Startfile from command line: input.dat


       ***********************************************************
       *                    TeraChem v1.9-2017.09-dev            *
       *                 Hg Version: 75b6b7648c43+               *
       *                   Development Version                   *
       *                Compiled without textures                *
       *           Chemistry at the Speed of Graphics!           *
       ***********************************************************
       * This program may only be used in connection with        *
       * a valid license from PetaChem, LLC. Use of this program *
       * or results thereof indicates acceptance of all terms    *
       * and conditions stated in the license and that a valid   *
       * license agreement between the user and PetaChem, LLC    *
       * exists. PetaChem, LLC does not warrant the correctness  *
       * of results or their suitability for any purpose.        *
       * Please email bugs, suggestions, and comments to         *
       *                  help@petachem.com                      *
       *                                                         *
       ***********************************************************


       ***********************************************************
       *  Compiled by parrish      Sun Dec 10 21:58:28 PST 2017  *
       *  Supported architectures: sm_30 sm_35 sm_52 sm_61       *
       *  Cuda compilation tools, release 8.0, V8.0.44           *
       ***********************************************************


 Job started   Sun Dec 10 22:34:23 2017
 On fire-12-04 (available memory: 269329 MB)

######################################### RUNTIME INFO ##########################################
terachem input.dat 

NVRM version: NVIDIA UNIX x86_64 Kernel Module  384.27  Sun May 21 00:39:55 PDT 2017
GCC version:  gcc version 4.8.5 20150623 (Red Hat 4.8.5-11) (GCC) 

	linux-vdso.so.1 =>  (0x00007ffc5a945000)
	libcurl.so.4 => /usr/lib64/libcurl.so.4 (0x00007f6925191000)
	libmpi.so.12 => /global/software/impi/5.1.1.109-iccifort-2016.0.109/lib64/libmpi.so.12 (0x00007f69249d9000)
	libdftbplus.so => /home/parrish/Code/production2/build/lib/libdftbplus.so (0x00007f69244b9000)
	libfsockets.so => /home/parrish/Code/production2/build/lib/libfsockets.so (0x00007f69242b4000)
	libxmlf90.so => /home/parrish/Code/production2/build/lib/libxmlf90.so (0x00007f692408f000)
	libOpenMM.so => /global/software/OpenMM/7.1-intel-2016.0.109-CUDA-8.0.44/lib/libOpenMM.so (0x00007f6923acd000)
	libintbox.so.1 => /home/parrish/Code/production2/build/lib/libintbox.so.1 (0x00007f6905bfe000)
	libthcbox.so.1 => /home/parrish/Code/production2/build/lib/libthcbox.so.1 (0x00007f6904108000)
	libgridbox.so.1 => /home/parrish/Code/production2/build/lib/libgridbox.so.1 (0x00007f6903c36000)
	libdftbox.so.1 => /home/parrish/Code/production2/build/lib/libdftbox.so.1 (0x00007f6903950000)
	libcuda.so.1 => /usr/lib64/libcuda.so.1 (0x00007f6902b35000)
	libcudart.so.8.0 => /home/parrish/Code/production2/build/lib/libcudart.so.8.0 (0x00007f69028cf000)
	libcublas.so.8.0 => /home/parrish/Code/production2/build/lib/libcublas.so.8.0 (0x00007f68fff1e000)
	libcufft.so.8.0 => /home/parrish/Code/production2/build/lib/libcufft.so.8.0 (0x00007f68f70d0000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00007f68f6ce6000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00007f68f6a77000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00007f68f6775000)
	libcilkrts.so.5 => /home/parrish/Code/production2/build/lib/libcilkrts.so.5 (0x00007f68f6534000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f68f622a000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f68f6014000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f68f5df8000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f68f5a36000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f692540d000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f68f5832000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f68f55ff000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f68f53d4000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f68f5188000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f68f4f61000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f68f4c36000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f68f4a09000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f68f4805000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f68f45ff000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f68f43c1000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f68f4173000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f68f3e8b000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f68f3c59000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f68f3a55000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f68f3845000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f68f35f2000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f68f33dc000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f68f31d3000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f68f2895000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f68f153e000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f68efc58000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f68ef917000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f68ef6e8000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f68ef355000)
